图书名字,图书作者,图书出版社,图书评价数,图书推荐指数,图书原价,图书折后价,图书折扣,图书电子书价格,图书出版时间,图书地址,图书图片地址
米小圈上学记三年级（套装共4册）,北猫,北猫,309229条评论,,¥49.00,¥100.00,4.9折,,2018-04-01,http://product.dangdang.com/25261324.html,http://img3m4.ddimg.cn/88/18/25261324-1_l_12.jpg
国富论（上下册）（附有概念导图）,（英）亚当·斯密 著，孙善春 李春长 译,亚当·斯密,25945条评论,,¥41.80,¥89.00,4.7折,,2020-06-01,http://product.dangdang.com/28548194.html,http://img3m4.ddimg.cn/59/30/28548194-1_l_40.jpg
儒林外史：现实主义长篇讽刺小说的高峰,[清] 吴敬梓著 竹石文化 出品,吴敬梓,15038条评论,,¥45.80,¥58.00,7.9折,¥3.99,2020-06-01,http://product.dangdang.com/28995532.html,http://img3m2.ddimg.cn/16/1/28995532-1_l_9.jpg
崔玉涛育儿百科,崔玉涛,崔玉涛,70543条评论,,¥170.50,¥178.00,9.6折,,2018-12-31,http://product.dangdang.com/26312676.html,http://img3m6.ddimg.cn/60/15/26312676-1_l_19.jpg
他在云之南（人气作家景行燃情悬爱力作！随书附赠“追光”书签。,景行  白马时光  出品,景行,22885条评论,,¥17.90,¥39.80,4.5折,¥23.99,2020-04-01,http://product.dangdang.com/28541672.html,http://img3m2.ddimg.cn/71/20/28541672-1_l_6.jpg
圆圈正义,罗翔,罗翔,30691条评论,,¥33.20,¥46.00,7.2折,,2019-08-07,http://product.dangdang.com/27925275.html,http://img3m5.ddimg.cn/48/6/27925275-1_l_7.jpg
科幻世界·三体（典藏版）,刘慈欣，科幻世界出品,刘慈欣,72407条评论,,¥18.70,¥26.00,7.2折,,2016-06-30,http://product.dangdang.com/23989081.html,http://img3m1.ddimg.cn/94/20/23989081-1_l_19.jpg
0-4岁幼儿认知小百科（全3册),[日]吉田纯子 绘；徐超 译；心喜阅童书 出品,吉田纯子,484575条评论,,¥56.80,¥119.40,4.8折,,2014-02-01,http://product.dangdang.com/23417701.html,http://img3m1.ddimg.cn/43/31/23417701-1_l_24.jpg
我有友情要出租（拼音版）,方素珍 著 郝洛玟 绘,方素珍,188387条评论,,¥9.00,¥18.00,5.0折,,2017-05-01,http://product.dangdang.com/25084833.html,http://img3m3.ddimg.cn/15/17/25084833-1_l_17.jpg
金字塔原理大全集（共2册）（思考表达和解决问题的逻辑，“抖音同,芭芭拉 · 明托  著  ， 新经典  出品,芭芭拉,75035条评论,,¥88.00,¥176.00,5.0折,,2019-07-01,http://product.dangdang.com/27891506.html,http://img3m6.ddimg.cn/38/18/27891506-1_l_7.jpg
海蒂怀孕大百科（全新第5版，  百万育儿大V大J小D、年糕妈妈推荐,（美）海蒂·麦考夫，（美）莎伦·梅泽尔 著，新经典 出品,海蒂·麦考夫,58627条评论,,¥68.00,¥68.00,10.0折,¥40.80,2019-04-01,http://product.dangdang.com/27380294.html,http://img3m4.ddimg.cn/62/35/27380294-1_l_5.jpg
影响力（经典版）（团购，请致电010-57993380）,（美）罗伯特·B.西奥迪尼（Robert B.Cialdini）著 湛庐文化 出品,罗伯特·B.西奥迪尼,288970条评论,,¥36.60,¥54.90,6.7折,,2016-09-01,http://product.dangdang.com/24028342.html,http://img3m2.ddimg.cn/52/24/24028342-1_l_16.jpg
这就是二十四节气：升级版 全四册(文津图书奖获奖图书，请认准正,高春香、邵敏/著；许明振、李婧/绘,高春香,699902条评论,,¥75.00,¥150.00,5.0折,,2019-11-01,http://product.dangdang.com/27950672.html,http://img3m2.ddimg.cn/2/21/27950672-1_l_17.jpg
酸梅,黄三，魅丽文化,黄三,13991条评论,,¥21.30,¥42.80,5.0折,,2020-09-30,http://product.dangdang.com/29130316.html,http://img3m6.ddimg.cn/61/31/29130316-1_l_9.jpg
这世界很好，但你也不差（打破满意度低幸福感差，这世界真叫人疲,万特特,万特特,22211条评论,,¥22.10,¥49.00,4.5折,,2021-08-01,http://product.dangdang.com/29272806.html,http://img3m6.ddimg.cn/90/34/29272806-1_l_46.jpg
东野圭吾：无名之町（2021年高能新作！神尾大侦探首秀！）,（日）东野圭吾  著 ，新经典  出品,东野圭吾,32009条评论,,¥40.70,¥59.00,6.9折,¥35.40,2021-06-01,http://product.dangdang.com/29255746.html,http://img3m6.ddimg.cn/58/31/29255746-1_l_11.jpg
第七天（2018版）,余华,余华,478659条评论,,¥27.20,¥39.50,6.9折,,2018-08-01,http://product.dangdang.com/25314250.html,http://img3m0.ddimg.cn/49/34/25314250-1_l_6.jpg
不可思议的旅程三部曲（2020版）,（美）艾伦·贝克尔 著，爱心树童书 出品,艾伦·贝克尔,326396条评论,,¥89.70,¥179.40,5.0折,,2020-08-01,http://product.dangdang.com/29119862.html,http://img3m2.ddimg.cn/2/11/29119862-1_l_7.jpg
原声触摸发声书：听，什么声音（套装全6册）,"YOYO出版社 著绘,步步联盟 译",YOYO出版社,237564条评论,,¥165.00,¥330.00,5.0折,,2020-01-01,http://product.dangdang.com/25214219.html,http://img3m9.ddimg.cn/8/14/25214219-1_l_29.jpg
一个陌生女人的来信(精装典藏版，彩色插图，翻译家高中甫、韩耀成,〔奥〕茨威格 著；高中甫  韩耀成 译,茨威格,14355条评论,,¥19.30,¥41.00,4.7折,,2019-08-16,http://product.dangdang.com/27915734.html,http://img3m4.ddimg.cn/11/11/27915734-1_l_13.jpg
养育女孩（新版）,[澳]史蒂夫·比达尔夫,史蒂夫·比达尔夫,470770条评论,,¥38.20,¥39.80,9.6折,,2020-03-23,http://product.dangdang.com/28520581.html,http://img3m1.ddimg.cn/67/19/28520581-1_l_5.jpg
易经的奥秘：完整版,曾仕强,曾仕强,48654条评论,,¥44.10,¥64.00,6.9折,,2017-07-10,http://product.dangdang.com/25113156.html,http://img3m6.ddimg.cn/24/35/25113156-1_l_5.jpg
乡土中国（精装定制版）,费孝通,费孝通,256027条评论,,¥12.30,¥21.00,5.9折,,2015-05-01,http://product.dangdang.com/23678069.html,http://img3m9.ddimg.cn/41/30/23678069-1_l_8.jpg
暗格里的秘密（陈哲远、徐梦洁主演同名电视剧原著小说。人气燃甜,耳东兔子，白马时光 出品,耳东兔子,30510条评论,,¥29.90,¥59.80,5.0折,,2019-05-01,http://product.dangdang.com/27864231.html,http://img3m1.ddimg.cn/87/12/27864231-1_l_14.jpg
沸腾新十年：移动互联网丛林里的勇敢穿越者（上下册套装）,林军 胡喆,林军,1139条评论,,¥89.00,¥178.00,5.0折,,2021-09-01,http://product.dangdang.com/29297727.html,http://img3m7.ddimg.cn/63/17/29297727-1_l_13.jpg
笑侃诗词,安岚,安岚,343条评论,,¥25.00,¥50.00,5.0折,,2021-05-01,http://product.dangdang.com/29275151.html,http://img3m1.ddimg.cn/59/11/29275151-1_l_4.jpg
遗憾的进化全集（全3册）,[日]今泉忠明 编，[日]下间文惠 等绘，爱心树童书 出品,今泉忠明,33251条评论,,¥74.70,¥149.40,5.0折,,2021-07-01,http://product.dangdang.com/29255162.html,http://img3m2.ddimg.cn/68/2/29255162-1_l_19.jpg
海奥华预言中文版（米歇戴斯玛克特讲述地球人外星游记外观地球内,米歇·戴斯玛克特,米歇·戴斯玛克特,20845条评论,,¥19.50,¥39.00,5.0折,,2018-08-22,http://product.dangdang.com/25322131.html,http://img3m1.ddimg.cn/10/34/25322131-1_l_2872.jpg
半小时漫画科学史系列（全3册）（从地心说到相对论，半小时读懂人,陈磊.半小时漫画团队 著；读客文化 出品,陈磊.半小时漫画团队,123997条评论,,¥66.00,¥132.00,5.0折,,2021-05-31,http://product.dangdang.com/29247608.html,http://img3m8.ddimg.cn/38/33/29247608-1_l_24.jpg
罗尔德·达尔作品典藏（彩图拼音版）—了不起的狐狸爸爸,(英) 罗尔德·达尔 著； (英) 昆汀·布莱克绘；代维 译。,罗尔德·达尔,266801条评论,,¥13.40,¥28.00,4.8折,,2018-09-01,http://product.dangdang.com/25575797.html,http://img3m7.ddimg.cn/38/28/25575797-1_l_7.jpg
大雪将至,罗伯特·泽塔勒 著，新经典 出品,罗伯特·泽塔勒,4496条评论,,¥19.50,¥39.00,5.0折,¥28.00,2018-04-01,http://product.dangdang.com/25246440.html,http://img3m0.ddimg.cn/54/8/25246440-1_l_8.jpg
小兔学校（共三册）,（德）阿尔贝特·西克斯图斯 安妮·米尔豪斯 鲁道夫 ·米尔豪斯 著，（德）弗里茨·科赫－哥达 里夏德·海因里希 安妮·米尔豪斯 鲁道夫 ·米尔豪斯 绘,阿尔贝特·西克斯图斯,6636条评论,,¥40.90,¥105.00,3.9折,,2017-12-01,http://product.dangdang.com/25252369.html,http://img3m9.ddimg.cn/43/17/25252369-1_l_1.jpg
王阳明传习录（典籍里的中国推荐 全译全注，明隆庆六年初刻版，原,王阳明 著；读客文化 出品,王阳明,50757条评论,,¥18.00,¥36.00,5.0折,¥5.99,2015-07-01,http://product.dangdang.com/23722017.html,http://img3m7.ddimg.cn/33/22/23722017-1_l_18.jpg
DK博物大百科——自然界的视觉盛宴,英国DK公司,英国DK公司,150124条评论,,¥202.50,¥458.00,4.4折,,2018-09-01,http://product.dangdang.com/27887900.html,http://img3m0.ddimg.cn/95/1/27887900-1_l_2.jpg
大侦探福尔摩斯（第1辑）（全6册）,柯南·道尔 著；厉河 编；余远锽 绘；海豚传媒出品,柯南·道尔,134109条评论,,¥54.20,¥114.00,4.8折,,2018-02-01,http://product.dangdang.com/25224595.html,http://img3m5.ddimg.cn/88/30/25224595-1_l_27.jpg
2021新版 点点点（小黄和小蓝升级版）宝宝视觉锻炼 杜莱大师作品,[法]埃尔维·杜莱,埃尔维·杜莱,106099条评论,,¥24.90,¥49.80,5.0折,,2021-03-01,http://product.dangdang.com/29193831.html,http://img3m1.ddimg.cn/18/17/29193831-1_l_19.jpg
洛伦茨的经典科普系列一：《所罗门王的指环》（诺贝尔生物或医学,康拉德·洛伦茨,康拉德·洛伦茨,80178条评论,,¥29.00,¥35.00,8.3折,,2012-11-01,http://product.dangdang.com/22913034.html,http://img3m4.ddimg.cn/78/7/22913034-1_l_10.jpg
歪歪兔逆商教育系列图画书合集全20册（儿童情绪与行为引导培养，,歪歪兔关键期早教项目组,歪歪兔关键期早教项目组,350067条评论,,¥80.00,¥160.00,5.0折,,2021-08-01,http://product.dangdang.com/29277061.html,http://img3m1.ddimg.cn/88/34/29277061-1_l_17.jpg
许三观卖血记（新版）,余华,余华,454862条评论,,¥20.80,¥32.00,6.5折,¥11.99,2017-09-12,http://product.dangdang.com/25160766.html,http://img3m6.ddimg.cn/15/26/25160766-1_l_4.jpg
三毛流浪记（彩图注音读物）,张乐平   著,张乐平,548652条评论,,¥18.80,¥38.00,4.9折,,2017-06-01,http://product.dangdang.com/25106955.html,http://img3m5.ddimg.cn/60/13/25106955-1_l_9.jpg
刻意练习：如何从新手到大师,[美] 安德斯·艾利克森（Anders Ericsson）罗伯特·普尔（Robert Pool）,安德斯·艾利克森,307987条评论,,¥29.50,¥59.00,5.0折,,2021-03-01,http://product.dangdang.com/29233018.html,http://img3m8.ddimg.cn/1/21/29233018-1_l_11.jpg
作家榜经典：老人与海（全新未删节插图精装版！海明威作品！人可,[美] 海明威 著，作家榜经典 出品，鲁羊（诗人作家） 译，大星文化，Slava Shults 绘，,海明威,274116条评论,,¥19.90,¥39.80,5.0折,¥1.99,2017-02-20,http://product.dangdang.com/24183943.html,http://img3m3.ddimg.cn/25/3/24183943-1_l_204.jpg
"小王子（中英文双语版，配彩色原版插图,每个孩子和长大了的孩子都",（法）圣埃克苏佩里著 、方晴译  知书达礼 出品,圣埃克苏佩里,26695条评论,,¥40.00,¥58.00,6.9折,,2019-08-01,http://product.dangdang.com/27916379.html,http://img3m9.ddimg.cn/62/27/27916379-1_l_9.jpg
失落的卫星：深入中亚大陆的旅程（得到年度好书，某瓣中文非小说,刘子超  著 ， 新经典  出品,刘子超,26447条评论,,¥49.70,¥69.00,7.2折,¥41.40,2020-06-01,http://product.dangdang.com/28977373.html,http://img3m3.ddimg.cn/73/9/28977373-1_l_16.jpg
论语译注（简体字本） 修订新版  《典籍里的中国》第五期隆重推出,杨伯峻 译注,杨伯峻,318803条评论,,¥19.50,¥26.00,7.5折,,2017-08-01,http://product.dangdang.com/25163221.html,http://img3m1.ddimg.cn/94/2/25163221-1_l_13.jpg
月亮与六便士（荣获豆瓣9.4高分评论，一本好书 腾讯视频栏目推荐,毛姆,毛姆,179110条评论,,¥17.50,¥35.00,5.0折,¥20.00,2016-04-01,http://product.dangdang.com/23924481.html,http://img3m1.ddimg.cn/42/22/23924481-1_l_5.jpg
神奇校车·动画版（全10册）,"作者:乔安娜柯尔 著,布鲁斯迪根 绘 , 漆仰平 译",乔安娜柯尔,515504条评论,,¥59.00,¥118.00,5.0折,,2011-04-05,http://product.dangdang.com/25243206.html,http://img3m6.ddimg.cn/87/30/25243206-1_l_27.jpg
画给孩子的二十四节气 : 精装彩绘本（中国第五大发明，非物质文化,施英巍著 知书达礼 出品,施英巍,49102条评论,,¥40.00,¥58.00,6.9折,,2020-04-01,http://product.dangdang.com/28541693.html,http://img3m3.ddimg.cn/92/4/28541693-1_l_11.jpg
是谁嗯嗯在我的头上——邓超微博推荐的绘本 带给孩子更多勇气和自,文：〔德〕维尔纳霍尔茨瓦特（WernerHolzwarth）　著，方素珍　译,维尔纳霍尔茨瓦特,260231条评论,,¥19.90,¥39.80,5.0折,,2019-11-01,http://product.dangdang.com/27942700.html,http://img3m0.ddimg.cn/49/4/27942700-1_l_12.jpg
日本蜡烛图技术：古老东方投资术的现代指南（随机赠送当当专享财,"[美]史蒂夫·尼森 著,丁圣元 译,博集天卷 出品",史蒂夫·尼森,144329条评论,,¥49.00,¥98.00,5.0折,¥9.99,2020-03-01,http://product.dangdang.com/28512849.html,http://img3m9.ddimg.cn/57/20/28512849-1_l_20.jpg
李玫瑾：幽微的人性+心理抚养（套装共2册）,李玫瑾,李玫瑾,13159条评论,,¥75.40,¥86.60,8.7折,,2021-05-01,http://product.dangdang.com/29250531.html,http://img3m1.ddimg.cn/90/33/29250531-1_l_3.jpg
雪国（川端康成诺贝尔文学奖获奖作，全新精装典藏版）,（日）川端康成 著， 新经典  出品,川端康成,355385条评论,,¥24.50,¥49.00,5.0折,¥28.00,2020-03-01,http://product.dangdang.com/28522468.html,http://img3m8.ddimg.cn/73/19/28522468-1_l_8.jpg
童年的秘密（蒙台梭利早教经典，儿童教育革命性著作，揭秘“儿童,〔意〕蒙台梭利 著  刘莹 译,蒙台梭利,28936条评论,,¥22.30,¥25.00,8.9折,¥1.99,2018-01-15,http://product.dangdang.com/25215587.html,http://img3m7.ddimg.cn/89/13/25215587-1_l_6.jpg
遥远的救世主+天幕红尘+天局（王志文主演电视剧《天道》原著小说,豆豆 矫健 著,豆豆,18892条评论,,¥67.00,¥134.00,5.0折,,2020-07-22,http://product.dangdang.com/28992967.html,http://img3m7.ddimg.cn/25/26/28992967-1_l_12.jpg
世界国家公园（精装大开本，自然的秘密我知道——形象地展示八大,【波】亚历山德拉·米热林斯卡 【波】丹尼尔·米热林斯基 著， 【波】邓鹤翔  郝菲菲 译,亚历山德拉·米热林斯卡,7876条评论,,¥84.00,¥168.00,5.0折,,2021-02-01,http://product.dangdang.com/29194242.html,http://img3m2.ddimg.cn/33/21/29194242-1_l_85.jpg
焦虑的人（九个焦虑的人，一场人质劫持，能解救他们的不是警察，,[瑞典]弗雷德里克·巴克曼，译者 孙璐，果麦文化 出品,弗雷德里克·巴克曼,12600条评论,,¥24.90,¥49.80,5.0折,¥16.99,2021-08-01,http://product.dangdang.com/29284134.html,http://img3m4.ddimg.cn/33/3/29284134-1_l_12.jpg
愿望的实现（手绘精美插图，亚洲诺贝尔文学奖得主泰戈尔代表作之,（印度）泰戈尔 著；郑振铎 张炽恒 译；小当当童书馆 出品,泰戈尔,33188条评论,,¥9.90,¥19.80,5.0折,,2019-10-01,http://product.dangdang.com/28470041.html,http://img3m1.ddimg.cn/17/21/28470041-1_l_22.jpg
人生只有一件事:教你如何活得更好,金惟纯,金惟纯,24381条评论,,¥38.10,¥59.00,6.5折,,2021-05-13,http://product.dangdang.com/29235725.html,http://img3m5.ddimg.cn/35/27/29235725-1_l_17.jpg
大中华寻宝系列 秦朝寻宝记,京鼎动漫,京鼎动漫,26238条评论,,¥17.40,¥35.00,5.0折,,2021-01-01,http://product.dangdang.com/29191353.html,http://img3m3.ddimg.cn/15/18/29191353-1_l_5.jpg
一只特立独行的猪（有趣、独立、反对假正经，读王小波的“入坑之,王小波  著 ， 新经典  出品,王小波,415819条评论,,¥29.50,¥59.00,5.0折,¥29.49,2021-01-01,http://product.dangdang.com/29176567.html,http://img3m7.ddimg.cn/79/32/29176567-1_l_17.jpg
东野圭吾：假面山庄（东野圭吾烧脑长篇）,〔日〕东野圭吾 著，新经典 出品,东野圭吾,158522条评论,,¥22.50,¥45.00,5.0折,¥22.50,2018-01-01,http://product.dangdang.com/25206681.html,http://img3m1.ddimg.cn/93/24/25206681-1_l_5.jpg
可复制的领导力：樊登的9堂商业课（团购，请致电[phone]转6,樊登,樊登,190917条评论,,¥36.70,¥49.00,7.5折,¥14.99,2017-12-01,http://product.dangdang.com/25189353.html,http://img3m3.ddimg.cn/90/12/25189353-1_l_3.jpg
断舍离（经典断舍离，山下英子初版全本）,(日)山下英子,山下英子,1078203条评论,,¥14.40,¥32.00,4.5折,¥13.99,2013-07-01,http://product.dangdang.com/23271503.html,http://img3m3.ddimg.cn/68/20/23271503-1_l_22.jpg
布教授有办法--给孩子立规矩,T.贝里·布雷泽尔顿，乔舒亚·D.斯帕罗 著，严艺家 译,T.贝里·布雷泽尔顿,53133条评论,,¥44.90,¥49.80,9.0折,,2018-07-01,http://product.dangdang.com/25299217.html,http://img3m7.ddimg.cn/64/23/25299217-1_l_7.jpg
德鲁克 卓有成效的管理者,[美]彼得.德鲁克（Peter F. Drucker）,彼得.德鲁克,320622条评论,,¥49.00,¥69.00,7.1折,¥44.85,2019-04-20,http://product.dangdang.com/27848019.html,http://img3m9.ddimg.cn/12/6/27848019-1_l_10.jpg
敦煌奇幻旅行记 （套装全3册）,常怡,常怡,5688条评论,,¥52.50,¥105.00,5.0折,,2021-08-23,http://product.dangdang.com/29285920.html,http://img3m0.ddimg.cn/37/13/29285920-1_l_7.jpg
富兰克林自传（《美国独立宣言》起草人的励志人生）,[美]本杰明·富兰克林 著，潘丽先 译,本杰明·富兰克林,37285条评论,,¥12.30,¥25.00,4.9折,¥1.99,2017-12-01,http://product.dangdang.com/25190563.html,http://img3m3.ddimg.cn/13/1/25190563-1_l_8.jpg
白鹿原（新版，央视《读书》推荐，含白鹿原+信任+蚕儿+霞光灿烂的,陈忠实,陈忠实,104999条评论,,¥19.90,¥39.80,5.0折,,2019-03-28,http://product.dangdang.com/26913843.html,http://img3m3.ddimg.cn/0/6/26913843-1_l_12.jpg
道德经 精装珍藏本,（春秋）老子著；富强译 注，高高国际  出品,老子,40599条评论,,¥28.20,¥32.80,8.6折,,2016-06-30,http://product.dangdang.com/23978304.html,http://img3m4.ddimg.cn/9/10/23978304-1_l_9.jpg
陪孩子走过小学六年（全新增订版）（新版）,刘称莲,刘称莲,59411条评论,,¥45.00,¥45.00,10.0折,,2019-07-23,http://product.dangdang.com/27907989.html,http://img3m9.ddimg.cn/87/36/27907989-1_l_6.jpg
刘擎西方现代思想讲义（奇葩说导师、得到App主理人刘擎讲透西方思,刘擎 著; 得到图书 出品,刘擎,73429条评论,,¥62.40,¥79.00,7.9折,,2021-01-17,http://product.dangdang.com/29180031.html,http://img3m1.ddimg.cn/78/18/29180031-1_l_25.jpg
孩子受益一生的专注力训练 以哈佛“优势循环”四步法为基础，更适,芮彩琴,芮彩琴,36030条评论,,¥37.30,¥42.80,8.7折,¥9.89,2020-03-31,http://product.dangdang.com/28529991.html,http://img3m1.ddimg.cn/72/31/28529991-1_l_4.jpg
博物馆里的中国历史（全6册，一套有深度、有广度、时间线索全面、,罗米,罗米,1824条评论,,¥130.00,¥260.00,5.0折,,2020-12-01,http://product.dangdang.com/29174560.html,http://img3m0.ddimg.cn/52/23/29174560-1_l_12.jpg
他最野了（全2册）曲小蛐代表作,"曲小蛐 著,酷威文化 出品",曲小蛐,58794条评论,,¥46.80,¥68.00,6.9折,,2021-01-01,http://product.dangdang.com/29150688.html,http://img3m8.ddimg.cn/39/16/29150688-1_l_28.jpg
丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）,莫言,莫言,127899条评论,,¥34.50,¥69.00,5.0折,,2020-03-01,http://product.dangdang.com/28531227.html,http://img3m7.ddimg.cn/21/9/28531227-1_l_11.jpg
意林合订本2021年01期-06期（总第68卷）升级版,意林编辑部,意林,12698条评论,,¥16.80,¥42.00,4.0折,,2021-02-28,http://product.dangdang.com/29201218.html,http://img3m8.ddimg.cn/79/4/29201218-1_l_4.jpg
中国哲学简史（冯友兰先生经典作品，中国哲学史入门读物）,冯友兰 著；赵复三 译,冯友兰,1281条评论,,¥28.40,¥58.00,4.9折,,2021-09-25,http://product.dangdang.com/29301599.html,http://img3m9.ddimg.cn/74/4/29301599-1_l_382.jpg
张嘉佳:让我留在你身边（当当签名版与特别纪念环衬版随机发送，张,"张嘉佳 著,博集天卷 出品",张嘉佳,175061条评论,,¥23.40,¥46.80,5.0折,¥21.06,2020-08-01,http://product.dangdang.com/28994493.html,http://img3m3.ddimg.cn/66/35/28994493-1_l_22.jpg
月亮的味道（精装）,麦克格雷涅茨 著,麦克格雷涅茨,318659条评论,,¥17.40,¥35.00,5.0折,,2017-10-01,http://product.dangdang.com/25176229.html,http://img3m9.ddimg.cn/34/23/25176229-1_l_4.jpg
社会心理学（第11版）,戴维·迈尔斯著，新曲线 出品，侯玉波，乐国安，张智勇 等译,戴维·迈尔斯,224251条评论,,¥102.40,¥128.00,8.0折,,2016-01-01,http://product.dangdang.com/23840740.html,http://img3m0.ddimg.cn/55/12/23840740-1_l_8.jpg
半小时漫画世界史2（ 四大文明古国组团出道，为啥只剩中国屹立不,陈磊.半小时漫画团队 著；读客文化 出品,陈磊.半小时漫画团队,18054条评论,,¥24.90,¥49.90,5.0折,,2021-06-30,http://product.dangdang.com/29252928.html,http://img3m8.ddimg.cn/12/25/29252928-1_l_9.jpg
理想国（商务印书馆汉译名著权威全译本，精装典藏版）,柏拉图 著；郭斌和 张竹明 译,柏拉图,62220条评论,,¥34.00,¥68.00,5.0折,,2020-06-01,http://product.dangdang.com/28989328.html,http://img3m8.ddimg.cn/49/13/28989328-1_l_4.jpg
漫画讲透孙子兵法(全4册)（130个知识点讲透5000字原文，130场战斗,华杉 著；读客文化 出品,华杉,40132条评论,,¥73.60,¥147.20,5.0折,,2020-04-16,http://product.dangdang.com/28536984.html,http://img3m4.ddimg.cn/36/31/28536984-1_l_10.jpg
事实（比尔.盖茨送给全美大学生的毕业礼物！比尔.盖茨逢人就推荐,(瑞典)汉斯·罗斯林等 著；读客文化 出品,汉斯·罗斯林,115850条评论,,¥49.50,¥99.00,5.0折,¥19.99,2019-05-07,http://product.dangdang.com/27866721.html,http://img3m1.ddimg.cn/3/23/27866721-1_l_5.jpg
